     1→     1→import type { Drug } from "../types";
     2→     2→
     3→     3→/**
     4→     4→ * Sertraline — canonical drug page data.
     5→     5→ *
     6→     6→ * This file is the reference template for every future medication page.
     7→     7→ * Every section of /app/drugs/[slug]/page.tsx reads from this structure.
     8→     8→ *
     9→     9→ * Sources consulted:
  1621→  1621→      visibleSections: ["top", "quick-facts", "learning-objectives", "knowledge-graph", "mechanism", "brain-regions", "neurotransmitters", "neural-pathways", "timeline", "clinical-uses", "side-effects", "monitoring", "contraindications", "evidence-practice", "interactions", "patient-education", "indian-clinical", "decision-path", "common-mistakes", "learning-module", "clinical-case", "drug-navigation", "high-yield-summary", "faq", "active-recall"],
  1622→  1622→    },
  1623→  1623→    {
  1624→  1624→      mode: "resident",
  1625→  1625→      label: "Resident / Clinician",
  1626→  1626→      estimatedTime: "45 min",
  1627→  1627→      description: "Everything — advanced reasoning, ward pearls, guideline comparison, full evidence.",
  1628→  1628→      visibleSections: ["top", "quick-facts", "learning-objectives", "knowledge-graph", "mechanism", "brain-regions", "neurotransmitters", "neural-pathways", "timeline", "clinical-uses", "side-effects", "monitoring", "contraindications", "evidence-practice", "interactions", "patient-education", "indian-clinical", "decision-path", "common-mistakes", "learning-module", "clinical-case", "drug-navigation", "high-yield-summary", "faq", "active-recall", "references"],
  1629→  1629→    },
  1630→  1630→  ],
  1631→  1631→
  1632→  1632→  /* Lesson grouping — sections organised into learning units */
  1633→  1633→  lessonGroups: [
  1634→  1634→    {
  1635→  1635→      number: 1,
  1636→  1636→      title: "Foundations",
  1637→  1637→      description: "What is this drug? Why does it matter?",
  1638→  1638→      sectionIds: ["top", "quick-facts", "learning-objectives", "knowledge-graph"],
  1639→  1639→      checkpoint: "You now know what Sertraline is, its 6 FDA indications, and how it connects to the broader neuroscience of depression.",
  1640→  1640→    },
  1641→  1641→    {
  1642→  1642→      number: 2,
  1643→  1643→      title: "Mechanism & Neuroscience",
  1644→  1644→      description: "How does it work? Where does it act in the brain?",
  1645→  1645→      sectionIds: ["mechanism", "brain-regions", "neurotransmitters", "neural-pathways", "timeline"],
  1646→  1646→      checkpoint: "You understand the mechanism — from acute SERT blockade to chronic 5-HT1A desensitisation to BDNF-mediated neurogenesis. The 4-6 week delay now makes sense.",
  1647→  1647→    },
  1648→  1648→    {
  1649→  1649→      number: 3,
  1650→  1650→      title: "Clinical Practice",
  1651→  1651→      description: "When do you use it? What goes wrong?",
  1652→  1652→      sectionIds: ["clinical-uses", "side-effects", "monitoring", "contraindications", "evidence-practice", "interactions", "patient-education"],
  1653→  1653→      checkpoint: "You can now prescribe sertraline safely — you know the indications, the side effects to watch for, the contraindications, and how to monitor response.",
  1654→  1654→    },
  1655→  1655→    {
  1656→  1656→      number: 4,
  1657→  1657→      title: "Indian Context",
  1658→  1658→      description: "How is it actually used in Indian hospitals?",
  1659→  1659→      sectionIds: ["indian-clinical", "decision-path", "common-mistakes"],
  1660→  1660→      checkpoint: "You know the Indian brands, the government hospital workflow, the common mistakes interns make, and when NOT to choose sertraline.",
  1661→  1661→    },
  1662→  1662→    {
  1663→  1663→      number: 5,
  1664→  1664→      title: "Exam Revision",
  1665→  1665→      description: "High-yield facts, clinical cases, and drug comparisons.",
  1666→  1666→      sectionIds: ["learning-module", "clinical-case", "drug-navigation", "high-yield-summary"],
  1667→  1667→      checkpoint: "You've reviewed the exam-specific content, worked through a clinical case, compared sertraline with alternatives, and have a one-page revision summary.",
  1668→  1668→    },
  1669→  1669→    {
  1670→  1670→      number: 6,
  1671→  1671→      title: "Active Recall",
  1672→  1672→      description: "Can you answer these without looking?",
  1673→  1673→      sectionIds: ["active-recall", "faq", "references"],
  1674→  1674→      checkpoint: "If you could answer all the active recall questions, you have exam-level mastery of Sertraline.",
  1675→  1675→    },
  1676→  1676→  ],
  1677→  1677→
  1678→  1678→  /* ---- Metadata ---- */
  1679→  1679→  lastReviewed: "2026-07-13",
  1680→  1680→  reviewers: ["Compiled from Katzung 16e, Goodman & Gilman 14e, FDA Zoloft label, NICE CG91, APA Practice Guideline, KD Tripathi 8e, IPS Depression Guidelines, NMC CBME Curriculum"],
  1681→  1681→};
  1682→  1682→
